This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.2.7)  16 MAR 2020 15:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.tex"
(/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip43
\f@nch@O@elh=\skip44
\f@nch@O@erh=\skip45
\f@nch@O@olh=\skip46
\f@nch@O@orh=\skip47
\f@nch@O@elf=\skip48
\f@nch@O@erf=\skip49
\f@nch@O@olf=\skip50
\f@nch@O@orf=\skip51
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/10/08 v1.3c Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
 (/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen115
\Gin@req@width=\dimen116
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/09/28 v7.00a Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)
 (/usr/share/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/share/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/share/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen117
\Hy@linkcounter=\count122
\Hy@pagecounter=\count123
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/09/28 v7.00a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count124
Package hyperref Info: Option `unicode' set `true' on input line 3495.
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/09/28 v7.00a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
) (/usr/share/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4540.
Package hyperref Info: Link nesting OFF on input line 4545.
Package hyperref Info: Hyper index ON on input line 4548.
Package hyperref Info: Plain pages OFF on input line 4555.
Package hyperref Info: Backreferencing OFF on input line 4560.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4793.
\c@Hy@tempcnt=\count125
 (/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5152.
\XeTeXLinkMargin=\dimen118
\Fld@menulength=\count126
\Field@Width=\dimen119
\Fld@charsize=\dimen120
Package hyperref Info: Hyper figures OFF on input line 6423.
Package hyperref Info: Link nesting OFF on input line 6428.
Package hyperref Info: Hyper index ON on input line 6431.
Package hyperref Info: backreferencing OFF on input line 6438.
Package hyperref Info: Link coloring OFF on input line 6443.
Package hyperref Info: Link coloring with OCG OFF on input line 6448.
Package hyperref Info: PDF/A mode OFF on input line 6453.
LaTeX Info: Redefining \ref on input line 6493.
LaTeX Info: Redefining \pageref on input line 6497.
\Hy@abspage=\count127
\c@Item=\count128
\c@Hfootnote=\count129
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/09/28 v7.00a Hyperref driver for pdfTeX
\Fld@listcount=\count130
\c@bookmark@seq@number=\count131
 (/usr/share/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 282.
)
\Hy@SectionHShift=\skip53
)
Package hyperref Info: Option `colorlinks' set `true' on input line 18.
 (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count132
\Gm@cntv=\count133
\c@Gm@tempcnt=\count134
\Gm@bindingoffset=\dimen121
\Gm@wd@mp=\dimen122
\Gm@odd@mp=\dimen123
\Gm@even@mp=\dimen124
\Gm@layoutwidth=\dimen125
\Gm@layoutheight=\dimen126
\Gm@layouthoffset=\dimen127
\Gm@layoutvoffset=\dimen128
\Gm@dimlist=\toks23
) (/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box33
\beforetitleunit=\skip54
\aftertitleunit=\skip55
\ttl@plus=\dimen129
\ttl@minus=\dimen130
\ttl@toksa=\toks24
\titlewidth=\dimen131
\titlewidthlast=\dimen132
\titlewidthfirst=\dimen133
) (/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.aux (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/title.aux))
\openout1 = `protocol.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 44.
 (/usr/share/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.

No file pythontex-files-protocol/protocol.pytxmcr.
Run PythonTeX to create it.
Package newfloat Info: New float `listing' with options `fileext=lopytx' on input line 44.
\c@listing=\count135
\newfloat@ftype=\count136
Package newfloat Info: float type `listing'=8 on input line 44.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen134
\scratchbox=\box34
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks25
\MPscratchCnt=\count140
\MPscratchDim=\dimen135
\MPnumerator=\count141
\makeMPintoPDFobject=\count142
\everyMPtoPDFconversion=\toks26
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box35
Package hyperref Info: Link coloring ON on input line 44.
 (/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count143
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.
 (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.out) (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.out)
\@outlinefile=\write5
\openout5 = `protocol.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 469.47046pt, 71.13191pt)
* v-part:(T,H,B)=(85.35826pt, 702.78307pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47046pt
* \textheight=702.78307pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `title.aux'.

(/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/title.tex
<institute.jpg, id=9, 650.43pt x 143.53625pt>
File: institute.jpg Graphic file (type jpg)
<use institute.jpg>
Package pdftex.def Info: institute.jpg  used on input line 6.
(pdftex.def)             Requested size: 469.47046pt x 103.60445pt.

Overfull \hbox (3.33252pt too wide) in paragraph at lines 3--10
 []  
 []

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} </home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/institute.jpg>])
<prot.png, id=21, 435.87843pt x 27.10126pt>
File: prot.png Graphic file (type png)
<use prot.png>
Package pdftex.def Info: prot.png  used on input line 50.
(pdftex.def)             Requested size: 435.87737pt x 27.10118pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 54.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 104.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 104.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 	\newpage
                [1

 </home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/prot.png (PNG copy)>]
Overfull \hbox (30.88849pt too wide) in paragraph at lines 149--149
 []\T2A/cmtt/m/n/12 [eski@eski-pc bin]$ find . -maxdepth 1 -type f -name "[m,g,y]*" | cut -d/ -f2[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 168.
(/usr/share/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
) [2]
Overfull \hbox (135.83786pt too wide) in paragraph at lines 205--205
 []\T2A/cmtt/m/n/12 [eski@eski-pc sbin]$ find . -maxdepth 1 -type f | cut -d/ -f2 | tee ~/lab_4/files_sbin | wc -l[] 
 []

[3] [4]
Overfull \hbox (13.74268pt too wide) in paragraph at lines 407--407
 []\T2A/cmtt/m/n/9 [ -r /usr/share/bash-completion/bash_completion ] && . /usr/share/bash-completion/bash_completion[] 
 []

[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 409.
 [6]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 409.
 (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.aux (/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/title.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 409.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 409.
Package rerunfilecheck Info: File `protocol.out' has not changed.
(rerunfilecheck)             Checksum: 39404785A06BD76C48A4E161C7F6A210;99.
 ) 
Here is how much of TeX's memory you used:
 14758 strings out of 492167
 224120 string characters out of 6131559
 346250 words of memory out of 5000000
 18869 multiletter control sequences out of 15000+600000
 12418 words of font info for 28 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 51i,14n,50p,913b,601s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on "/home/eski/Documents/University/2 курс/2 semestr/OS/Lab3/protocol.pdf" (7 pages, 252678 bytes).
PDF statistics:
 129 PDF objects out of 1000 (max. 8388607)
 101 compressed objects within 2 object streams
 34 named destinations out of 1000 (max. 500000)
 39 words of extra memory for PDF output out of 10000 (max. 10000000)

